Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  3868  crossvalidations...




Total extracted features: 33576
Creating RF feature ranking.....
Number of important RF features: 1773
Total extracted features: 33576
SVC coef length: 33576
Creating SVC feature ranking.....
Number of important SVC features: 11152
SVM Accuracy Initial: 0.9663908996897621  MCC Initial: 0.9348962550742933
SVM Sensitivity Initial: 0.9327817993795243  Specificity Initial: 1.0
Working for  11151  SVM features......
SVM Accuracy: 0.9689119170984456  MCC: 0.939349008497181
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9974106680476437


.............BEST ACCURACY from SVM..............


Working for  11021  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382559611040585
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9963749352667012
Working for  10891  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371640560040607
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9953392024857587
Working for  10761  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  10631  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.937329051149178
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9968928016571724
Working for  10501  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9378199240546711
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9968928016571724
Working for  10371  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362350454340895
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9958570688762299
Working for  10241  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362350454340895
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9958570688762299
Working for  10111  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9346505145897792
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9948213360952874
Working for  9981  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9357438863286353
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9958570688762299
Working for  9851  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9363479754679512
SVM Sensitivity: 0.937791601866252  Specificity: 0.9968928016571724
Working for  9721  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347058674656172
SVM Sensitivity: 0.937791601866252  Specificity: 0.9953392024857587
Working for  9591  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347058674656172
SVM Sensitivity: 0.937791601866252  Specificity: 0.9953392024857587
Working for  9461  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341590700586953
SVM Sensitivity: 0.937791601866252  Specificity: 0.9948213360952874
Working for  9331  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9346505145897792
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9948213360952874
Working for  9201  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9336125577950325
SVM Sensitivity: 0.937791601866252  Specificity: 0.9943034697048162
Working for  9071  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341042563676931
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9943034697048162
Working for  8941  SVM features......
