Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...




Total extracted features: 31021
Creating RF feature ranking.....
Number of important RF features: 2337
Total extracted features: 31021
SVC coef length: 31021
Creating SVC feature ranking.....
Number of important SVC features: 13778
SVM Accuracy Initial: 0.915340909090909  MCC Initial: 0.8311977201555536
SVM Sensitivity Initial: 0.8977272727272727  Specificity Initial: 0.9329545454545455
Working for  13777  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8648402955603072
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9386363636363636


.............BEST ACCURACY from SVM..............


Working for  13647  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860294485859596
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9363636363636364
Working for  13517  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8591707943868804
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9363636363636364
Working for  13387  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860294485859596
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9363636363636364
Working for  13257  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8546536174519992
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9352272727272727
Working for  13127  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8558061533918133
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9363636363636364
Working for  12997  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580792109041422
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9375
Working for  12867  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8558061533918133
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9363636363636364
Working for  12737  SVM features......
SVM Accuracy: 0.9261363636363636  MCC: 0.8523806025119672
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9340909090909091
Working for  12607  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8558415297537284
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9375
Working for  12477  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8546867367576367
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9363636363636364
Working for  12347  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501075875719353
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9329545454545455
Working for  12217  SVM features......
SVM Accuracy: 0.9261363636363636  MCC: 0.852351978558413
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9329545454545455
Working for  12087  SVM features......
SVM Accuracy: 0.9261363636363636  MCC: 0.852351978558413
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9329545454545455
Working for  11957  SVM features......
SVM Accuracy: 0.9261363636363636  MCC: 0.8523079473370964
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9306818181818182
Working for  11827  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8489080341870661
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9295454545454546
Working for  11697  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8489080341870661
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9295454545454546
Working for  11567  SVM features......
